#List of which files have the same total calibration files, so have taken Labr, EDE and time into account

T:checked time alignment again, sorted the time files together, in stead of separatably
P: checked total projection of time alignment

SILICONE

Calib file: total_gain_shift_20180416_142401.dat ->Borrowed E-DE from 20180416-173844
data file sirius-20180416-142401_A.data

Calib file: total_gain_shift_20180416_142401_big_000.dat ->Borrowed E-DE from 20180416-173844
data file sirius-20180416-142401-big-000_A.data

Calib file: total_gain_shift_20180416_145040.dat ->Borrowed E-DE from 20180416-173844
data file sirius-20180416-145040_A.data
data file sirius-20180416-145040-big-001_A.data
data file sirius-20180416-145040-big-002_A.data
data file sirius-20180416-145040-big-003_A.data

PLUTONIUM

Calib file: total_gain_shift_20180416_173844.dat TP
data file sirius-20180416-173844_A.data


Calib file: total_gain_shift_20180416_205209.dat TP
data file sirius-20180416-205209_A.data
data file sirius-20180416-205209-big-000_A.data
data file sirius-20180416-205209-big-001_A.data
(double bump in labr_align_time for all files)

Calib file: total_gain_shift_20180416_205209_big_002.dat TP
data file sirius-20180416-205209-big-002_A.data
data file sirius-20180416-205209-big-003_A.data
data file sirius-20180416-205209-big-004_A.data
data file sirius-20180416-205209-big-005_A.data
data file sirius-20180416-205209-big-006_A.data

Calib file: total_gain_shift_20180416_234302.dat TP
#data file sirius-20180416-205209-big-006_B.data -> small, unsure if same
data file sirius-20180416-234302_A.data
data file sirius-20180416-234302-big-001_A.data
data file sirius-20180416-234302-big-002_A.data
data file sirius-20180416-234302-big-003_A.data
data file sirius-20180416-234302-big-004_A.data
data file sirius-20180416-234302-big-005_A.data
data file sirius-20180416-234302-big-006_A.data
data file sirius-20180416-234302-big-007_A.data

Calib file: total_gain_shift_20180417_065649.dat TP
#data file sirius-20180416-234302-big-007_B.data ->small, unsure if same
data file sirius-20180417-065649_A.data
data file sirius-20180417-065649-big-001_A.data
data file sirius-20180417-065649-big-002_A.data
data file sirius-20180417-065649-big-003_A.data
data file sirius-20180417-065649-big-004_A.data
data file sirius-20180417-065649-big-005_A.data

Calib file: total_gain_shift_20180417_100438.dat TP
data file sirius-20180417-100438_A.data
data file sirius-20180417-100438-big-001_A.data
data file sirius-20180417-100438-big-002_A.data
data file sirius-20180417-100438-big-003_A.data

Calib file: total_gain_shift_20180417_100438_big_003.dat TP 
data file sirius-20180417-100438-big-003_B.data
data file sirius-20180417-100438-big-004_A.data
data file sirius-20180417-100438-big-005_A.data
data file sirius-20180417-100438-big-006_A.data

Calib file: total_gain_shift_20180417_100438_big_007.dat TP
data file sirius-20180417-100438-big-006_B.data
data file sirius-20180417-100438-big-007_A.data
data file sirius-20180417-100438-big-008_A.data
data file sirius-20180417-100438-big-009_A.data
data file sirius-20180417-100438-big-010_A.data
data file sirius-20180417-100438-big-011_A.data
data file sirius-20180417-100438-big-012_A.data
data file sirius-20180417-100438-big-013_A.data
data file sirius-20180417-100438-big-014_A.data
data file sirius-20180417-100438-big-015_A.data
data file sirius-20180417-100438-big-016_A.data
data file sirius-20180417-100438-big-017_A.data
data file sirius-20180417-100438-big-018_A.data
data file sirius-20180417-100438-big-019_A.data

Calib file: total_gain_shift_20180417_100438_big_020.dat TP
data file sirius-20180417-100438-big-020_A.data
data file sirius-20180417-100438-big-021_A.data
data file sirius-20180417-100438-big-022_A.data
data file sirius-20180417-100438-big-023_A.data
data file sirius-20180417-100438-big-024_A.data
data file sirius-20180417-100438-big-025_A.data
data file sirius-20180417-100438-big-026_A.data
data file sirius-20180417-100438-big-027_A.data
data file sirius-20180417-100438-big-028_A.data
data file sirius-20180417-100438-big-029_A.data
data file sirius-20180417-100438-big-030_A.data
data file sirius-20180417-100438-big-031_A.data
data file sirius-20180417-100438-big-032_A.data
data file sirius-20180417-100438-big-033_A.data
data file sirius-20180417-100438-big-034_A.data
data file sirius-20180417-100438-big-035_A.data
data file sirius-20180417-100438-big-036_A.data

Calib file: total_gain_shift_20180417_155320.dat TP
data file sirius-20180417-155320_A.data
data file sirius-20180417-155320-big-000_A.data
data file sirius-20180417-155320-big-001_A.data
data file sirius-20180417-155320-big-002_A.data
data file sirius-20180417-155320-big-003_A.data
data file sirius-20180417-155320-big-004_A.data
data file sirius-20180417-155320-big-005_A.data
data file sirius-20180417-155320-big-006_A.data
data file sirius-20180417-155320-big-007_A.data
data file sirius-20180417-155320-big-008_A.data
data file sirius-20180417-155320-big-009_A.data

Calib file: total_gain_shift_20180417_192307.dat TP
data file sirius-20180417-192307_A.data
data file sirius-20180417-192307-big-000_A.data
data file sirius-20180417-192307-big-001_A.data
data file sirius-20180417-192307-big-002_A.data
data file sirius-20180417-192307-big-003_A.data
data file sirius-20180417-192307-big-004_A.data
data file sirius-20180417-192307-big-005_A.data

Calib file: total_gain_shift_20180417_201654.dat TP
data file sirius-20180417-201654_A.data
data file sirius-20180417-201654-big-000_A.data
data file sirius-20180417-201654-big-001_A.data
data file sirius-20180417-201654-big-002_A.data
data file sirius-20180417-201654-big-003_A.data
data file sirius-20180417-201654-big-004_A.data
data file sirius-20180417-201654-big-005_A.data

Calib file: total_gain_shift_20180417_211511.dat TP
data file sirius-20180417-211511_A.data
data file sirius-20180417-211511-big-000_A.data
data file sirius-20180417-211511-big-001_A.data
data file sirius-20180417-211511-big-002_A.data
data file sirius-20180417-211511-big-003_A.data
data file sirius-20180417-211511-big-004_A.data
data file sirius-20180417-211511-big-005_A.data
data file sirius-20180417-211511-big-006_A.data

Calib file: total_gain_shift_20180417_224205.dat TP
data file sirius-20180417-224205_A.data
data file sirius-20180417-224205-big-000_A.data
data file sirius-20180417-224205-big-001_A.data
data file sirius-20180417-224205-big-002_A.data
data file sirius-20180417-224205-big-003_A.data
data file sirius-20180417-224205-big-004_A.data
data file sirius-20180417-224205-big-005_A.data
data file sirius-20180417-224205-big-006_A.data
data file sirius-20180417-224205-big-007_A.data
data file sirius-20180417-224205-big-008_A.data
data file sirius-20180417-224205-big-009_A.data
data file sirius-20180417-224205-big-010_A.data
data file sirius-20180417-224205-big-011_A.data
data file sirius-20180417-224205-big-012_A.data
data file sirius-20180417-224205-big-013_A.data
data file sirius-20180417-224205-big-014_A.data
data file sirius-20180417-224205-big-015_A.data
data file sirius-20180417-224205-big-016_A.data
data file sirius-20180417-224205-big-017_A.data
data file sirius-20180417-224205-big-018_A.data
data file sirius-20180417-224205-big-019_A.data
data file sirius-20180417-224205-big-020_A.data
data file sirius-20180417-224205-big-021_A.data
data file sirius-20180417-224205-big-022_A.data
data file sirius-20180417-224205-big-023_A.data
data file sirius-20180417-224205-big-024_A.data
data file sirius-20180417-224205-big-025_A.data
data file sirius-20180417-224205-big-026_A.data
data file sirius-20180417-224205-big-027_A.data
data file sirius-20180417-224205-big-028_A.data
data file sirius-20180417-224205-big-029_A.data
data file sirius-20180417-224205-big-030_A.data
data file sirius-20180417-224205-big-031_A.data
data file sirius-20180417-224205-big-032_A.data
data file sirius-20180417-224205-big-033_A.data
data file sirius-20180417-224205-big-034_A.data
data file sirius-20180417-224205-big-035_A.data
data file sirius-20180417-224205-big-036_A.data
data file sirius-20180417-224205-big-037_A.data
data file sirius-20180417-224205-big-038_A.data
data file sirius-20180417-224205-big-039_A.data
data file sirius-20180417-224205-big-040_A.data

Calib file: total_gain_shift_20180418_062652.dat TP
data file sirius-20180418-062652_A.data
data file sirius-20180418-062652-big-000_A.data
data file sirius-20180418-062652-big-001_A.data
data file sirius-20180418-062652-big-002_A.data
data file sirius-20180418-062652-big-003_A.data
data file sirius-20180418-062652-big-004_A.data
data file sirius-20180418-062652-big-005_A.data
data file sirius-20180418-062652-big-006_A.data
data file sirius-20180418-062652-big-007_A.data
data file sirius-20180418-062652-big-008_A.data
data file sirius-20180418-062652-big-009_A.data
data file sirius-20180418-062652-big-010_A.data
data file sirius-20180418-062652-big-011_A.data
data file sirius-20180418-062652-big-012_A.data
data file sirius-20180418-062652-big-013_A.data
data file sirius-20180418-062652-big-014_A.data
data file sirius-20180418-062652-big-015_A.data
data file sirius-20180418-062652-big-016_A.data
data file sirius-20180418-062652-big-017_A.data
data file sirius-20180418-062652-big-018_A.data
data file sirius-20180418-062652-big-019_A.data
data file sirius-20180418-062652-big-020_A.data
data file sirius-20180418-062652-big-021_A.data
data file sirius-20180418-062652-big-022_A.data
data file sirius-20180418-062652-big-023_A.data
data file sirius-20180418-062652-big-024_A.data
data file sirius-20180418-062652-big-025_A.data
data file sirius-20180418-062652-big-026_A.data
data file sirius-20180418-062652-big-027_A.data
data file sirius-20180418-062652-big-028_A.data
data file sirius-20180418-062652-big-029_A.data
data file sirius-20180418-062652-big-030_A.data
data file sirius-20180418-062652-big-031_A.data

Calib file: total_gain_shift_20180418_113054.dat TP
data file sirius-20180418-113054_A.data
data file sirius-20180418-113054-big-000_A.data
data file sirius-20180418-113054-big-001_A.data
data file sirius-20180418-113054-big-002_A.data
data file sirius-20180418-113054-big-003_A.data
data file sirius-20180418-113054-big-004_A.data
data file sirius-20180418-113054-big-005_A.data
data file sirius-20180418-113054-big-006_A.data
data file sirius-20180418-113054-big-007_A.data
data file sirius-20180418-113054-big-008_A.data
data file sirius-20180418-113054-big-009_A.data
data file sirius-20180418-113054-big-010_A.data
data file sirius-20180418-113054-big-011_A.data
data file sirius-20180418-113054-big-012_A.data
data file sirius-20180418-113054-big-013_A.data
data file sirius-20180418-113054-big-014_A.data
data file sirius-20180418-113054-big-015_A.data
data file sirius-20180418-113054-big-016_A.data
data file sirius-20180418-113054-big-017_A.data
data file sirius-20180418-113054-big-018_A.data
data file sirius-20180418-113054-big-019_A.data
data file sirius-20180418-113054-big-020_A.data
data file sirius-20180418-113054-big-021_A.data
data file sirius-20180418-113054-big-022_A.data
data file sirius-20180418-113054-big-023_A.data
data file sirius-20180418-113054-big-024_A.data
data file sirius-20180418-113054-big-025_A.data
data file sirius-20180418-113054-big-026_A.data
data file sirius-20180418-113054-big-027_A.data
data file sirius-20180418-113054-big-028_A.data
data file sirius-20180418-113054-big-029_A.data
data file sirius-20180418-113054-big-030_A.data
data file sirius-20180418-113054-big-031_A.data
data file sirius-20180418-113054-big-032_A.data
data file sirius-20180418-113054-big-033_A.data
data file sirius-20180418-113054-big-034_A.data
data file sirius-20180418-113054-big-035_A.data

Data files as written in SortPu240_d_p.batch

Gain file /Applications/OfflineOCL/Mine/OfflineOCL/input_files/Calib_files_all_detectors/total_gain_shift_20180416_173844.dat
data file sirius-20180416-173844_A.data

Gain file /Applications/OfflineOCL/Mine/OfflineOCL/input_files/Calib_files_all_detectors/total_gain_shift_20180416_205209.dat
data file sirius-20180416-205209_A.data
data file sirius-20180416-205209-big-000_A.data
data file sirius-20180416-205209-big-001_A.data

Gain file /Applications/OfflineOCL/Mine/OfflineOCL/input_files/Calib_files_all_detectors/total_gain_shift_20180416_205209_big_002.dat
data file sirius-20180416-205209-big-002_A.data
data file sirius-20180416-205209-big-003_A.data
data file sirius-20180416-205209-big-004_A.data
data file sirius-20180416-205209-big-005_A.data
data file sirius-20180416-205209-big-006_A.data

Gain file /Applications/OfflineOCL/Mine/OfflineOCL/input_files/Calib_files_all_detectors/total_gain_shift_20180416_234302.dat
data file sirius-20180416-234302_A.data
data file sirius-20180416-234302-big-001_A.data
data file sirius-20180416-234302-big-002_A.data
data file sirius-20180416-234302-big-003_A.data
data file sirius-20180416-234302-big-004_A.data
data file sirius-20180416-234302-big-005_A.data
data file sirius-20180416-234302-big-006_A.data
data file sirius-20180416-234302-big-007_A.data

Gain file /Applications/OfflineOCL/Mine/OfflineOCL/input_files/Calib_files_all_detectors/total_gain_shift_20180417_065649.dat
data file sirius-20180417-065649_A.data
data file sirius-20180417-065649-big-001_A.data
data file sirius-20180417-065649-big-002_A.data
data file sirius-20180417-065649-big-003_A.data
data file sirius-20180417-065649-big-004_A.data
data file sirius-20180417-065649-big-005_A.data

Gain file /Applications/OfflineOCL/Mine/OfflineOCL/input_files/Calib_files_all_detectors/total_gain_shift_20180417_100438.dat
data file sirius-20180417-100438_A.data
data file sirius-20180417-100438-big-001_A.data
data file sirius-20180417-100438-big-002_A.data
data file sirius-20180417-100438-big-003_A.data

Gain file /Applications/OfflineOCL/Mine/OfflineOCL/input_files/Calib_files_all_detectors/total_gain_shift_20180417_100438_big_003.dat
data file sirius-20180417-100438-big-003_B.data
data file sirius-20180417-100438-big-004_A.data
data file sirius-20180417-100438-big-005_A.data
data file sirius-20180417-100438-big-006_A.data

Gain file /Applications/OfflineOCL/Mine/OfflineOCL/input_files/Calib_files_all_detectors/total_gain_shift_20180417_100438_big_007.dat
data file sirius-20180417-100438-big-006_B.data
data file sirius-20180417-100438-big-007_A.data
data file sirius-20180417-100438-big-008_A.data
