0.50210717	0.53592198	0.51964907	0.51042664	1.175959	0.50574504	0.50997274	0.47178124	0.50153022	0.50221529	0.50215852	0.50003978	0.49776638	0.48127291	0.48278487	1
0.48242989	0.49434615	1	0.4683706	0.46811088	0.60711539	0.48009438	1.26564082	0.4694565	0.55284952	1	0.48024743	0.51803134	0.58508661	0.91286573	1

12.76882697	17.37978203	-18.12639198 -0.98757301 -7.62512804	0.82652244	-13.46420538 -14.03805979	11.673509	-0.98695397	-4.52436382	20.1729886	-20.81059522	22.04463015	5.94448239	0
-0.71423619	-11.18322622	0	14.15803201		19.4250362	17.94342754	2.94636245	18.44354124	-3.24444544	-2.41433928	0	7.66720179	19.5173476	17.48260361	11.41292777	0

1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1

0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0

1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1

3	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0

-333. -330.752 -326.345 -342.973 -327.771 -325.908 -323.697 -342.299 -333.962 -328.216 -329.118 -336.929 -338.848 -330.37 -329.309 -328.5
-329.626 -335.887 -335.5 -335.773 -338.242 -337.231 -338.73 -336.524 -332.931 -323.185 -323.5 -335.95 -335.324 -330.158 -333.64 -333.5 

327.379	331.096	327.171	331.71	327.826	327.036	332.814	332.404	\
328.71	332.016	331.231	332.161	328.274	332.63	327.416	328.463	\
330.109	334.22	333.622	333.449	325.903	333.638	334.532	335.006	\
331.18	330.041	330.541	330.623	330.2	330.369	330.728	334.949	\
331.3	331.956	330.313	335.416	330.311	334.6	334.423	335.836	\
327.293	331.378	327.668	326.559	322.67	335.006	333.828	333.826	\
329.638	332.942	333.131	333.305	328.626	332.053	332.774	333.832	\
333.157	330.659	336.137	336.491	324.932	335.655	336.432	332.622	


0	0	0	0	0	0	0	0


0	0	0	0
